# Speaker Information--------------------------------------------------------------------------------------------------------------------------------
Name: _
Age: 30
Sex: M
Date: 2022-09-10 09:02:25.187239

# Classification Information-------------------------------------------------------------------------------------------------------------------------
Experiment: train-101M102M103M104M110Mrec1_test-110Mrec2
Data: small-subset

# Modelparameters------------------------------------------------------------------------------------------------------------------------------------
classifier    num-estimators    criterion    max_depth    max_features    min_samples_split    min_samples_leaf
         1               100         gini           20            sqrt                   10                   5
         2               100         gini           20            sqrt                   10                   5
         3               100         gini           20            sqrt                   10                   5
         4               100         gini           20            sqrt                   10                   5
         5               100         gini           20            sqrt                   10                   5
         6               100         gini           20            sqrt                   10                   5
         7               100         gini           20            sqrt                   10                   5
         8               100         gini           20            sqrt                   10                   5

# Results--------------------------------------------------------------------------------------------------------------------------------------------
class 0-vs-i    mean-accuracy    recall    precison    f1-score
           1             0.59      0.93        0.58        0.72
           2             0.68      0.98        0.64        0.78
           3             0.63      0.95        0.60        0.74
           4             0.62      0.79        0.62        0.69
           5             0.71      0.98        0.66        0.79
           6             0.75      0.91        0.72        0.80
           7             0.53      0.50        0.57        0.53
           8             0.65      0.89        0.63        0.74

# Feature Importances--------------------------------------------------------------------------------------------------------------------------------
feature-name                                          block 10_20    block 20_30    block 30_40    block 40_50    block 50_60    block 60_70    block 70_80    block 80_90    
spectralFlux_sma3_amean                                     0.011          0.016          0.014         0.0095          0.015          0.028          0.015          0.016    
spectralFlux_sma3_stddevNorm                                0.011         0.0098          0.019          0.012         0.0066         0.0084         0.0086          0.011    
mfcc1_sma3_amean                                           0.0088         0.0073         0.0061         0.0099         0.0073         0.0056         0.0083         0.0063    
mfcc1_sma3_stddevNorm                                       0.009         0.0088         0.0093         0.0064          0.009         0.0067         0.0073         0.0074    
mfcc2_sma3_amean                                            0.011          0.013          0.013          0.012          0.014          0.011           0.01          0.012    
mfcc2_sma3_stddevNorm                                      0.0062          0.012          0.011          0.012         0.0093          0.007         0.0077         0.0083    
mfcc3_sma3_amean                                            0.011         0.0082          0.008         0.0074         0.0078         0.0084         0.0066           0.01    
mfcc3_sma3_stddevNorm                                      0.0076          0.015         0.0072         0.0097         0.0099         0.0062         0.0087         0.0078    
mfcc4_sma3_amean                                            0.015          0.016          0.011          0.018          0.016          0.009          0.016           0.01    
mfcc4_sma3_stddevNorm                                      0.0081         0.0088         0.0097         0.0083         0.0084         0.0063         0.0094         0.0095    
jitterLocal_sma3nz_amean                                    0.013          0.011          0.011          0.016         0.0082         0.0075           0.01          0.013    
jitterLocal_sma3nz_stddevNorm                               0.016           0.01           0.01          0.006         0.0057         0.0053         0.0082         0.0081    
shimmerLocaldB_sma3nz_amean                                0.0057         0.0077          0.009         0.0094         0.0064         0.0091         0.0062          0.016    
shimmerLocaldB_sma3nz_stddevNorm                            0.012          0.011         0.0087          0.009          0.008         0.0069           0.01         0.0091    
HNRdBACF_sma3nz_amean                                      0.0087          0.009          0.015         0.0079          0.011         0.0098          0.014          0.014    
HNRdBACF_sma3nz_stddevNorm                                 0.0096          0.011          0.018          0.012         0.0094         0.0069         0.0078         0.0085    
logRelF0-H1-H2_sma3nz_amean                                  0.02          0.015          0.014          0.015          0.021          0.014          0.018          0.021    
logRelF0-H1-H2_sma3nz_stddevNorm                            0.022          0.016          0.013          0.011          0.025          0.011           0.01          0.016    
logRelF0-H1-A3_sma3nz_amean                                 0.011          0.024         0.0098           0.01          0.019          0.014          0.013          0.021    
logRelF0-H1-A3_sma3nz_stddevNorm                           0.0089          0.011         0.0088         0.0089         0.0094           0.01           0.01         0.0075    
F1frequency_sma3nz_amean                                    0.013           0.02          0.014          0.018          0.015          0.022          0.014          0.018    
F1frequency_sma3nz_stddevNorm                               0.012          0.015           0.01          0.012          0.023          0.016          0.014          0.017    
F1bandwidth_sma3nz_amean                                   0.0076           0.01          0.014          0.013          0.013          0.014          0.013          0.014    
F1bandwidth_sma3nz_stddevNorm                              0.0082         0.0066         0.0092         0.0088          0.013         0.0081          0.011         0.0095    
F1amplitudeLogRelF0_sma3nz_amean                           0.0091          0.014         0.0056         0.0092         0.0087         0.0088         0.0084         0.0066    
F1amplitudeLogRelF0_sma3nz_stddevNorm                      0.0086          0.012         0.0077         0.0074         0.0061         0.0059         0.0062         0.0048    
F2frequency_sma3nz_amean                                    0.011          0.015          0.018          0.018          0.018          0.029          0.016          0.018    
F2frequency_sma3nz_stddevNorm                               0.012          0.014          0.019           0.02          0.033          0.041          0.019          0.032    
F2bandwidth_sma3nz_amean                                   0.0078          0.011          0.011         0.0092          0.011          0.013          0.015          0.008    
F2bandwidth_sma3nz_stddevNorm                               0.012         0.0078         0.0098         0.0099         0.0075         0.0077         0.0082           0.01    
F2amplitudeLogRelF0_sma3nz_amean                           0.0062         0.0073         0.0063         0.0078         0.0067         0.0076         0.0084         0.0059    
F2amplitudeLogRelF0_sma3nz_stddevNorm                      0.0076         0.0076         0.0059         0.0065         0.0057         0.0049         0.0088         0.0045    
F3frequency_sma3nz_amean                                    0.017          0.031          0.014          0.025          0.025          0.027          0.032          0.017    
F3frequency_sma3nz_stddevNorm                                0.02          0.015          0.022          0.017          0.024          0.027          0.016          0.023    
F3bandwidth_sma3nz_amean                                    0.013           0.01          0.022          0.013          0.018          0.023          0.026          0.019    
F3bandwidth_sma3nz_stddevNorm                               0.017          0.017         0.0087         0.0075         0.0098           0.01         0.0095         0.0081    
F3amplitudeLogRelF0_sma3nz_amean                           0.0073         0.0078         0.0076         0.0094         0.0076         0.0071         0.0091         0.0074    
F3amplitudeLogRelF0_sma3nz_stddevNorm                      0.0067         0.0094         0.0087         0.0059         0.0072         0.0067           0.01         0.0061    
alphaRatioV_sma3nz_amean                                    0.012          0.015          0.026          0.021          0.016          0.019         0.0087         0.0093    
alphaRatioV_sma3nz_stddevNorm                                0.01         0.0083          0.013          0.013         0.0077         0.0062         0.0094         0.0072    
hammarbergIndexV_sma3nz_amean                               0.009          0.012          0.017          0.012          0.012          0.011          0.013         0.0086    
hammarbergIndexV_sma3nz_stddevNorm                         0.0075         0.0073         0.0085         0.0089          0.013         0.0059         0.0091         0.0077    
slopeV0-500_sma3nz_amean                                    0.025          0.029          0.022          0.021          0.013          0.019          0.016          0.032    
slopeV0-500_sma3nz_stddevNorm                               0.022          0.019          0.016          0.017           0.01          0.018          0.018          0.028    
slopeV500-1500_sma3nz_amean                                0.0097         0.0086         0.0094          0.014          0.023          0.011         0.0061           0.01    
slopeV500-1500_sma3nz_stddevNorm                            0.014         0.0088         0.0074         0.0097          0.012         0.0085         0.0084         0.0056    
spectralFluxV_sma3nz_amean                                  0.014          0.011          0.014          0.014          0.021          0.022          0.019          0.018    
spectralFluxV_sma3nz_stddevNorm                             0.012          0.011         0.0077          0.011          0.011         0.0073         0.0092         0.0083    
mfcc1V_sma3nz_amean                                        0.0089         0.0081          0.015         0.0093         0.0073          0.012         0.0089          0.011    
mfcc1V_sma3nz_stddevNorm                                    0.011          0.009         0.0085         0.0097          0.009         0.0082         0.0089          0.009    
mfcc2V_sma3nz_amean                                        0.0091          0.013          0.014          0.014          0.009          0.012          0.013          0.013    
mfcc2V_sma3nz_stddevNorm                                   0.0088         0.0089         0.0091          0.014         0.0079         0.0093         0.0093         0.0096    
mfcc3V_sma3nz_amean                                        0.0083         0.0058         0.0068         0.0083           0.01         0.0087         0.0074         0.0067    
mfcc3V_sma3nz_stddevNorm                                     0.01          0.011          0.012         0.0092         0.0096         0.0085          0.014           0.01    
mfcc4V_sma3nz_amean                                         0.016          0.011          0.011          0.016          0.011         0.0085          0.017         0.0099    
mfcc4V_sma3nz_stddevNorm                                    0.012          0.011         0.0083          0.012         0.0081         0.0061         0.0082         0.0088    
alphaRatioUV_sma3nz_amean                                   0.011          0.017          0.013          0.011           0.01         0.0092         0.0078         0.0082    
hammarbergIndexUV_sma3nz_amean                             0.0097          0.015          0.015         0.0095           0.01         0.0085          0.011           0.01    
slopeUV0-500_sma3nz_amean                                   0.022          0.018           0.03          0.023          0.013           0.02           0.02          0.024    
slopeUV500-1500_sma3nz_amean                                0.014          0.011          0.011           0.01         0.0088         0.0086           0.01         0.0073    
spectralFluxUV_sma3nz_amean                                 0.013          0.016          0.016          0.026          0.018          0.018          0.018          0.014    
loudnessPeaksPerSec                                        0.0072         0.0071         0.0091         0.0081         0.0083         0.0073         0.0066          0.011    
VoicedSegmentsPerSec                                       0.0076         0.0076         0.0067         0.0068         0.0085         0.0053         0.0061         0.0058    
MeanVoicedSegmentLengthSec                                 0.0093         0.0093          0.007         0.0087         0.0073         0.0057         0.0069         0.0059    
StddevVoicedSegmentLengthSec                                0.017          0.009         0.0072         0.0081         0.0092         0.0073           0.01         0.0082    
MeanUnvoicedSegmentLength                                   0.011         0.0091         0.0069         0.0044         0.0097         0.0074           0.01         0.0084    
StddevUnvoicedSegmentLength                                 0.012         0.0091         0.0055         0.0084         0.0053          0.007          0.011          0.006    
equivalentSoundLevel_dBp                                   0.0098           0.01         0.0082         0.0073         0.0068         0.0095          0.007         0.0069    
