# Speaker Information--------------------------------------------------------------------------------------------------------------------------------
Name: _
Age: 30
Sex: M
Date: 2022-09-10 08:54:57.729992

# Classification Information-------------------------------------------------------------------------------------------------------------------------
Experiment: train-101M103M104M_test-102M
Data: small-subset

# Modelparameters------------------------------------------------------------------------------------------------------------------------------------
classifier    num-estimators    criterion    max_depth    max_features    min_samples_split    min_samples_leaf
         1               100         gini           20            sqrt                   10                   5
         2               100         gini           20            sqrt                   10                   5
         3               100         gini           20            sqrt                   10                   5
         4               100         gini           20            sqrt                   10                   5
         5               100         gini           20            sqrt                   10                   5
         6               100         gini           20            sqrt                   10                   5
         7               100         gini           20            sqrt                   10                   5
         8               100         gini           20            sqrt                   10                   5

# Results--------------------------------------------------------------------------------------------------------------------------------------------
class 0-vs-i    mean-accuracy    recall    precison    f1-score
           1             0.49      0.88        0.49        0.63
           2             0.45      0.94        0.47        0.62
           3             0.40      0.07        0.15        0.10
           4             0.38      0.41        0.37        0.39
           5             0.58      0.97        0.53        0.68
           6             0.59      0.97        0.55        0.70
           7             0.48      1.00        0.48        0.65
           8             0.58      0.91        0.55        0.68

# Feature Importances--------------------------------------------------------------------------------------------------------------------------------
feature-name                                          block 10_20    block 20_30    block 30_40    block 40_50    block 50_60    block 60_70    block 70_80    block 80_90    
loudness_sma3_amean                                        0.0069           0.01         0.0063          0.011          0.007         0.0063          0.006          0.012    
loudness_sma3_stddevNorm                                    0.019         0.0062          0.014         0.0081         0.0097         0.0067         0.0086         0.0058    
loudness_sma3_percentile20.0                               0.0083         0.0071         0.0065           0.01          0.011          0.008         0.0075          0.011    
loudness_sma3_percentile50.0                               0.0083         0.0078          0.007          0.008          0.009          0.011         0.0065          0.011    
loudness_sma3_percentile80.0                               0.0074         0.0086         0.0061         0.0081           0.01         0.0064         0.0095          0.015    
loudness_sma3_pctlrange0-2                                 0.0077         0.0071         0.0098         0.0068         0.0068         0.0069           0.01         0.0087    
loudness_sma3_meanRisingSlope                              0.0075         0.0085          0.008         0.0084         0.0077          0.011          0.011           0.01    
loudness_sma3_stddevRisingSlope                            0.0063         0.0095         0.0094           0.01         0.0048         0.0062         0.0083         0.0033    
loudness_sma3_meanFallingSlope                             0.0071         0.0082         0.0064          0.015         0.0088          0.013          0.012         0.0056    
loudness_sma3_stddevFallingSlope                           0.0064         0.0093          0.009         0.0071         0.0093         0.0098         0.0073          0.006    
spectralFlux_sma3_amean                                     0.013           0.02           0.02          0.017           0.02           0.03           0.02          0.029    
spectralFlux_sma3_stddevNorm                                0.015          0.013          0.013          0.018           0.01         0.0071         0.0081          0.013    
mfcc1_sma3_amean                                           0.0069          0.013         0.0072         0.0086         0.0066         0.0077         0.0092         0.0046    
mfcc1_sma3_stddevNorm                                       0.014          0.014         0.0092          0.008         0.0087         0.0073           0.01         0.0081    
mfcc2_sma3_amean                                           0.0066          0.013          0.011         0.0091         0.0086         0.0081         0.0083         0.0079    
mfcc2_sma3_stddevNorm                                       0.012          0.014         0.0072         0.0096         0.0077          0.006         0.0085         0.0092    
mfcc3_sma3_amean                                           0.0068         0.0041         0.0067         0.0087          0.011         0.0062         0.0074          0.012    
mfcc3_sma3_stddevNorm                                      0.0095         0.0088         0.0049          0.008         0.0037         0.0068         0.0076         0.0049    
mfcc4_sma3_amean                                           0.0065           0.01         0.0083          0.014         0.0097          0.011          0.012          0.026    
mfcc4_sma3_stddevNorm                                      0.0078         0.0078         0.0083         0.0093         0.0079           0.01         0.0058         0.0068    
jitterLocal_sma3nz_amean                                    0.008         0.0075          0.017          0.012          0.006         0.0072         0.0089         0.0065    
jitterLocal_sma3nz_stddevNorm                               0.017         0.0094          0.011         0.0049         0.0035         0.0072         0.0061          0.006    
shimmerLocaldB_sma3nz_amean                                0.0082          0.011          0.008           0.01         0.0057         0.0078         0.0075         0.0098    
shimmerLocaldB_sma3nz_stddevNorm                           0.0081           0.01         0.0042         0.0078         0.0074         0.0077         0.0056         0.0065    
HNRdBACF_sma3nz_amean                                       0.012         0.0063         0.0076           0.01          0.013         0.0088         0.0054           0.01    
HNRdBACF_sma3nz_stddevNorm                                 0.0052         0.0081         0.0068          0.009         0.0068         0.0098         0.0082          0.006    
logRelF0-H1-H2_sma3nz_amean                                 0.023          0.022          0.022          0.022          0.019          0.025          0.017          0.026    
logRelF0-H1-H2_sma3nz_stddevNorm                            0.037          0.025          0.014          0.015          0.033          0.014          0.019          0.015    
logRelF0-H1-A3_sma3nz_amean                                 0.013          0.045          0.015          0.014           0.03           0.02          0.034          0.024    
logRelF0-H1-A3_sma3nz_stddevNorm                           0.0097          0.012           0.01         0.0094          0.022           0.02          0.016         0.0063    
F1frequency_sma3nz_amean                                   0.0092         0.0092          0.015          0.013          0.018          0.013          0.019          0.022    
F1frequency_sma3nz_stddevNorm                               0.013          0.024          0.018          0.012          0.021          0.014          0.013          0.012    
F1bandwidth_sma3nz_amean                                    0.009         0.0083          0.013         0.0093         0.0094         0.0093          0.013         0.0081    
F1bandwidth_sma3nz_stddevNorm                               0.011         0.0086         0.0072         0.0068          0.024           0.01          0.013          0.015    
F1amplitudeLogRelF0_sma3nz_amean                           0.0098          0.011          0.005         0.0077         0.0094          0.014          0.013         0.0083    
F1amplitudeLogRelF0_sma3nz_stddevNorm                      0.0089          0.016         0.0091           0.01         0.0075         0.0095          0.011           0.01    
F2frequency_sma3nz_amean                                   0.0081         0.0089          0.011         0.0084           0.02         0.0058         0.0069          0.019    
F2frequency_sma3nz_stddevNorm                               0.013          0.016          0.021          0.012           0.02          0.031          0.015          0.015    
F2bandwidth_sma3nz_amean                                   0.0062           0.01         0.0063         0.0089         0.0087         0.0079          0.011          0.011    
F2bandwidth_sma3nz_stddevNorm                              0.0073         0.0065         0.0037         0.0069         0.0062          0.006         0.0057          0.013    
F2amplitudeLogRelF0_sma3nz_amean                           0.0053          0.006         0.0061          0.005         0.0055          0.015         0.0097         0.0059    
F2amplitudeLogRelF0_sma3nz_stddevNorm                      0.0093         0.0067         0.0088         0.0071         0.0057          0.007         0.0075         0.0053    
F3frequency_sma3nz_amean                                   0.0075         0.0099          0.016         0.0097          0.012         0.0065         0.0089          0.014    
F3frequency_sma3nz_stddevNorm                               0.012         0.0094          0.017          0.012          0.013          0.022          0.011          0.015    
F3bandwidth_sma3nz_amean                                    0.012         0.0073          0.013           0.01          0.017          0.011          0.015         0.0083    
F3bandwidth_sma3nz_stddevNorm                                0.01         0.0095          0.012         0.0095          0.011         0.0067         0.0073         0.0073    
F3amplitudeLogRelF0_sma3nz_amean                            0.013         0.0099         0.0054         0.0048         0.0083         0.0084         0.0077          0.007    
F3amplitudeLogRelF0_sma3nz_stddevNorm                      0.0082          0.011          0.012         0.0069         0.0068         0.0069           0.01         0.0068    
alphaRatioV_sma3nz_amean                                   0.0056          0.015          0.018         0.0073           0.01          0.009         0.0049         0.0066    
alphaRatioV_sma3nz_stddevNorm                              0.0087          0.011          0.012           0.01         0.0067         0.0062         0.0064         0.0092    
hammarbergIndexV_sma3nz_amean                               0.012          0.013          0.012         0.0093          0.013          0.011          0.011         0.0072    
hammarbergIndexV_sma3nz_stddevNorm                          0.011          0.008          0.016          0.011          0.023          0.013           0.01         0.0081    
slopeV0-500_sma3nz_amean                                    0.031          0.041          0.039          0.025          0.016          0.025          0.026          0.025    
slopeV0-500_sma3nz_stddevNorm                               0.039          0.035          0.032          0.048          0.026          0.016          0.022          0.042    
slopeV500-1500_sma3nz_amean                                 0.013         0.0098          0.013          0.011          0.025          0.013         0.0057          0.019    
slopeV500-1500_sma3nz_stddevNorm                           0.0086         0.0087         0.0077          0.012           0.01         0.0064         0.0095          0.006    
spectralFluxV_sma3nz_amean                                  0.011          0.016          0.013          0.026          0.021          0.024          0.017          0.031    
spectralFluxV_sma3nz_stddevNorm                             0.014         0.0072          0.011         0.0088           0.01         0.0076          0.011          0.012    
mfcc1V_sma3nz_amean                                        0.0092         0.0066           0.01          0.014         0.0084          0.011         0.0059          0.014    
mfcc1V_sma3nz_stddevNorm                                   0.0068         0.0098         0.0061         0.0061         0.0069         0.0057         0.0042          0.006    
mfcc2V_sma3nz_amean                                        0.0074         0.0099         0.0056         0.0082         0.0072         0.0052         0.0061         0.0083    
mfcc2V_sma3nz_stddevNorm                                   0.0099         0.0075          0.007         0.0056         0.0052         0.0053         0.0052          0.011    
mfcc3V_sma3nz_amean                                        0.0052         0.0081         0.0066          0.006         0.0065         0.0086         0.0084          0.012    
mfcc3V_sma3nz_stddevNorm                                   0.0064         0.0061         0.0077         0.0055         0.0072         0.0058          0.006         0.0062    
mfcc4V_sma3nz_amean                                        0.0072         0.0089         0.0089          0.015          0.011          0.012          0.012          0.025    
mfcc4V_sma3nz_stddevNorm                                   0.0068         0.0085          0.004         0.0094         0.0083         0.0082         0.0078          0.013    
alphaRatioUV_sma3nz_amean                                   0.011          0.012          0.013          0.016          0.012          0.012         0.0086         0.0091    
hammarbergIndexUV_sma3nz_amean                              0.012          0.018          0.019          0.015          0.019          0.013          0.017         0.0066    
slopeUV0-500_sma3nz_amean                                   0.029           0.03          0.048          0.042          0.019          0.029          0.029          0.015    
slopeUV500-1500_sma3nz_amean                                0.011           0.01         0.0066         0.0053         0.0078         0.0062          0.016         0.0054    
spectralFluxUV_sma3nz_amean                                 0.011          0.015          0.015          0.019          0.024           0.03          0.028          0.019    
loudnessPeaksPerSec                                        0.0084         0.0082         0.0085          0.007         0.0066         0.0073         0.0056         0.0082    
VoicedSegmentsPerSec                                        0.015         0.0087         0.0055         0.0086          0.007         0.0064         0.0061         0.0068    
MeanVoicedSegmentLengthSec                                  0.011         0.0093         0.0064         0.0096         0.0068         0.0075         0.0067         0.0041    
StddevVoicedSegmentLengthSec                                0.014         0.0056         0.0075         0.0057         0.0053         0.0065         0.0089         0.0069    
MeanUnvoicedSegmentLength                                   0.016         0.0037         0.0057          0.007         0.0061          0.013          0.017         0.0053    
StddevUnvoicedSegmentLength                                 0.026         0.0058         0.0089         0.0083         0.0056          0.011          0.008          0.007    
equivalentSoundLevel_dBp                                   0.0098         0.0083           0.01           0.01         0.0089          0.012           0.01          0.011    
